has_coal,id,name,number,parliament_id,region_id
,30726,Bremen II - Bremerhaven,56,6,2944387
,30764,Zollernalb - Sigmaringen,295,6,2953481
,30923,Mecklenburgische Seenplatte II - Landkreis Rostock III,17,6,2872567
,30745,Krefeld II - Wesel II,115,6,2861876
,30857,Berlin-Spandau - Charlottenburg Nord,79,6,2950157
,30517,Berlin-Friedrichshain - Lichtenberg,258,6,2950157
,30325,Herzogtum Lauenburg - Stormarn-Süd,10,6,2838632
,30769,Rotenburg I - Heidekreis,35,6,2862926
,30770,Harburg,37,6,2862926
,30537,Senftenberg - Calau - Spremberg,281,6,2945356
,30953,Ostholstein - Stormarn-Nord,9,6,2838632
,30771,Harburg,36,6,2862926
,30457,Solingen - Remscheid - Wuppertal II,104,6,2861876
,30970,Solingen - Remscheid - Wuppertal II,103,6,2861876
,30430,Krefeld I - Neuss II,111,6,2861876
,30772,Esslingen,262,6,2953481
,30573,Kyffhäuserkreis - Sömmerda - Weimarer Land I,191,6,2822542
,30272,Frankfurt am Main I - Main-Taunus,138,6,2905330
,30995,Donau-Ries,254,6,2951839
,31005,Märkisch-Oderland – Barnim II,59,6,2945356
,31031,Lörrach – Müllheim,282,6,2953481
,30279,Biberach,293,6,2953481
,30773,Esslingen,261,6,2953481
,31048,Ludwigslust-ParchimII-Nordwestmecklenburg II-Landkr RostockI,13,6,2872567
,31074,Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,196,6,2822542
,30470,Nürnberg-Nord,230,6,2951839
,30616,Dahme-Spreewald-Teltow-Fläming III - Oberspreewald-Lausitz I,62,6,2945356
,30298,Offenburg,285,6,2953481
,30348,Backnang - Schwäbisch Gmünd,173,6,2953481
,30774,Kulmbach,241,6,2951839
,31105,Dahme-Spreewald – Teltow-FlämingIII – Oberspreewald-Lausitz I,62,6,2945356
,30603,Backnang - Schwäbisch Gmünd,270,6,2953481
,30809,Görlitz,157,6,2842566
,30316,Fürth,243,6,2951839
,31141,Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,61,6,2945356
,30793,Döbeln - Mittweida - Meißen II,163,6,2842566
,30587,Frankfurt am Main II,183,6,2905330
,30805,Wartburgkreis-Kreisfr.Stadt Eisenach-Unstrut-Hainich-Kreis I,191,6,2822542
,30617,Dahme-Spreewald-Teltow-Fläming III-Oberspreewald-Lausitz I,63,6,2945356
,30563,Wismar-Gadebusch-Grevesmühlen-Doberan-Bützow,262,6,2872567
,30654,Sonneberg - Saalfeld-Rudolstadt - Saale-Orla-Kreis,198,6,2822542
,30357,Ingolstadt,218,6,2951839
,30503,Rostock-Land - Ribnitz-Damgarten - Teterow - Malchin,266,6,2872567
,30491,Berlin-Mitte - Prenzlauer Berg,249,6,2950157
,30817,Berlin-Lichtenberg - Hohenschönhausen,87,6,2950157
,30679,Erfurt - Weimar - Weimarer Land II,194,6,2822542
,30585,Frankfurt am Main III,140,6,2905330
,30704,Rheingau-Taunus - Limburg,179,6,2905330
,30373,Schwäbisch-Hall-Hohenlohe,172,6,2953481
,30401,Sankt Wendel,247,6,2842635
,30514,Elbe-Havel-Gebiet und Haldensleben - Wolmirstedt,284,6,2842565
,30413,Dortmund II,114,6,2861876
,30841,Goslar - Northeim - Osterode,52,6,2862926
,30451,Hamburg-Wandsbek,16,6,2911297
,30879,Greiz - Altenburger Land,196,6,2822542
,30471,Bottrop - Recklinghausen IV,95,6,2861876
,30708,Karlsruhe-Stadt,272,6,2953481
,30766,Ansbach,241,6,2951839
,30896,Kyffhäuserkreis - Sömmerda - Weimarer Land I,192,6,2822542
,29922,Halle,73,6,2842565
,30138,Prenzlau - Angermünde - Schwedt - Templin - Gransee,272,6,2945356
,29933,,171,6,2953481
,29918,,148,6,2847618
,30003,Rheingau-Taunus - Limburg,135,6,2905330
,29915,Schwerin - Ludwigslust,13,6,2872567
,29913,Lippe I,136,6,2861876
,30016,Minden-Lübbecke I,134,6,2861876
,29956,Straubing,231,6,2951839
,29912,Lippe I,105,6,2861876
,29954,Straubing,217,6,2951839
,29955,Straubing,232,6,2951839
,29914,Schwerin-Hagenow,263,6,2872567
,29934,,220,6,2951839
,29919,,20,6,2905330
,29916,,55,6,2862926
,29921,Halle-Altstadt,291,6,2842565
,29958,,48,6,2861876
,29949,,2,6,2953481
,29962,Montabaur,207,6,2847618
,29978,,47,6,2862926
,29963,Montabaur,206,6,2847618
,29923,,57,6,2944387
,30051,,312,6,2842566
,29966,Altötting,199,6,2951839
,29967,,44,6,2861876
,29968,,24,6,2861876
,29937,,80,6,2861876
,29969,,41,6,2861876
,29926,,316,6,2842566
,29940,Celle-Uelzen,39,6,2862926
,29970,,27,6,2951839
,29952,Elbe-Elster - Oberspreewald-Lausitz II,65,6,2945356
,29986,,119,6,2861876
,29977,,89,6,2861876
,29927,Bautzen - Löbau,316,6,2842566
,29928,,302,6,2822542
,30007,,158,6,2847618
,29929,Bochum I,110,6,2861876
,29985,Friesland - Wilhelmshaven,21,6,2862926
,29930,Fürstenfeldbruck,201,6,2951839
,29988,,2,6,2951839
,29920,Halle-Neustadt - Saalkreis - Köthen,292,6,2842565
,29989,,197,6,2951839
,29990,,270,6,2872567
,29931,Fürstenfeldbruck,217,6,2951839
,29993,,315,6,2842566
,29932,Fürstenfeldbruck,216,6,2951839
,29924,,50,6,2944387
,30049,,4,6,2953481
,29936,Roth,232,6,2951839
,29917,,124,6,2861876
,29945,,67,6,2861876
,29941,,297,6,2822542
,29943,,28,6,2861876
,29944,,11,6,2862926
,29946,,14,6,2861876
,29948,,25,6,2951839
,29951,Bad Liebenwerda-Finsterwalde-Herzberg-Lübben-Lückau,282,6,2945356
,29979,,77,6,2861876
,30043,,11,6,2905330
,30042,,221,6,2951839
,30011,,32,6,2861876
,29959,,96,6,2861876
,29953,,217,6,2951839
,30013,Deggendorf,213,6,2951839
,29997,,219,6,2951839
,30065,Dessau - Bitterfeld,289,6,2842565
,30019,Nienburg - Schaumburg,34,6,2862926
,29998,Schwandorf,220,6,2951839
,30001,Mannheim I,179,6,2953481
,30046,Gera-Stadt - Eisenberg - Gera-Land I,303,6,2822542
,29925,,153,6,2847618
,30189,,307,6,2822542
,30062,,262,6,2872567
,30082,Leipzig-Land,155,6,2842566
,30039,Hamburg-Bergedorf - Harburg,24,6,2911297
,30182,Gotha - Arnstadt,299,6,2822542
,29983,Minden-Lübbecke II,104,6,2861876
,30048,Kreuznach,204,6,2847618
,30012,,91,6,2861876
,30058,Bayreuth,237,6,2951839
,29972,,131,6,2905330
,30032,,251,6,2950157
,29965,,224,6,2951839
,30072,,241,6,2951839
,30159,Bautzen I,156,6,2842566
,30050,Ludwigshafen,157,6,2847618
,29961,Montabaur,153,6,2847618
,30110,,265,6,2872567
,30090,,19,6,2953481
,30054,Nordsachsen,152,6,2842566
,30055,,16,6,2862926
,30089,,19,6,2861876
,30031,,6,6,2953481
,30094,,6,6,2861876
,30005,,279,6,2945356
,29976,Odenwald - Tauber,181,6,2953481
,30074,,9,6,2862926
,29947,,32,6,2862926
,29971,,133,6,2905330
,30078,,34,6,2951839
,30023,Rottweil-Tuttlingen,285,6,2953481
,30015,Deggendorf,227,6,2951839
,30006,,2,6,2847618
,29994,Görlitz - Zittau - Niesky,315,6,2842566
,29995,Bremerhaven - Bremen-Nord,52,6,2944387
,29996,Wesel I,82,6,2861876
,30008,,304,6,2822542
,30000,Dresden-Land - Freital - Dippoldiswalde,320,6,2842566
,30135,München-Land,223,6,2951839
,30004,Düsseldorf II,75,6,2861876
,30178,Gifhorn - Peine,40,6,2862926
,30191,,12,6,2847618
,30080,Plön - Neumünster,6,6,2838632
,29950,Lübeck,11,6,2838632
,30022,Rottweil - Tuttlingen,285,6,2953481
,30014,Deggendorf,228,6,2951839
,29981,,243,6,2842635
,30079,,40,6,2951839
,30024,Rottweil – Tuttlingen,285,6,2953481
,30020,Rottweil - Tuttlingen,189,6,2953481
,30021,Rottweil - Tuttlingen,286,6,2953481
,30025,,5,6,2911297
,30027,,24,6,2951839
,30028,,7,6,2847618
,30030,,242,6,2951839
,30145,Chemnitz I,323,6,2842566
,30041,Brandenburg - Rathenow - Belzig,275,6,2945356
,30044,,19,6,2905330
,30045,,303,6,2822542
,30040,,275,6,2945356
,29973,Gießen,131,6,2905330
,30152,Vorpommern-Rügen - Vorpommern-Greifswald I,15,6,2872567
,30036,,314,6,2842566
,30037,Hoyerswerda - Kamenz - Weißwasser,314,6,2842566
,30038,Hamburg-Harburg,18,6,2911297
,29980,,17,6,2861876
,30092,,240,6,2951839
,30098,,274,6,2945356
,30086,Diepholz,28,6,2862926
,29974,,140,6,2905330
,30047,Kreuznach,150,6,2847618
,30153,Vorpommern-Rügen – Vorpommern-Greifswald I,15,6,2872567
,30059,Oldenburg - Ammerland,28,6,2862926
,30052,Döbeln - Grimma - Oschatz,312,6,2842566
,30053,Delitzsch - Torgau-Oschatz - Riesa,152,6,2842566
,30139,Uckermark - Barnim I,57,6,2945356
,30195,Ostholstein,9,6,2838632
,30056,Bayreuth,223,6,2951839
,30057,Bayreuth,238,6,2951839
,29938,Esslingen,165,6,2953481
,29939,,196,6,2953481
,30060,Amberg,218,6,2951839
,30064,,289,6,2842565
,30066,,306,6,2822542
,30068,,301,6,2822542
,30070,,269,6,2872567
,30073,,290,6,2842565
,30096,,59,6,2944387
,30097,,16,6,2953481
,30035,,150,6,2847618
,30095,,65,6,2861876
,30009,Altenburg - Schmölln - Greiz - Gera-Land II,304,6,2822542
,30076,Magdeburg,286,6,2842565
,30077,Magdeburg,69,6,2842565
,30010,,20,6,2951839
,30002,Mannheim,275,6,2953481
,29960,Groß-Gerau,141,6,2905330
,30087,Hannover-Land II,42,6,2862926
,30083,Leipzig-Land,154,6,2842566
,30084,Marburg,129,6,2905330
,30085,,30,6,2861876
,29999,,320,6,2842566
,30170,,216,6,2951839
,30088,Waiblingen,168,6,2953481
,30174,Düsseldorf I,74,6,2861876
,30061,Amberg,233,6,2951839
,30091,,163,6,2847618
,29984,Minden-Lübbecke I,135,6,2861876
,30018,,36,6,2951839
,30128,,6,6,2951839
,30175,Düsseldorf I,107,6,2861876
,30026,,19,6,2911297
,29992,Neubrandenburg - Mecklenburg-Strelitz - Uecker-Randow,18,6,2872567
,30101,Bad Kissingen,234,6,2951839
,30102,Bad Kissingen,249,6,2951839
,30113,,13,6,2847618
,30115,,13,6,2861876
,30109,Viersen,80,6,2861876
,30116,,291,6,2842565
,30111,Rostock,265,6,2872567
,30122,Herne,112,6,2861876
,30123,Herne-Bochum III,112,6,2861876
,30124,,253,6,2950157
,30125,,122,6,2861876
,30126,,264,6,2872567
,30105,,292,6,2842565
,29957,,223,6,2951839
,30104,Offenbach,186,6,2905330
,30417,Recklinghausen I,91,6,2861876
,30129,München-Mitte,203,6,2951839
,29935,Emmendingen - Lahr,187,6,2953481
,30204,Erfurt,300,6,2822542
,29987,,197,6,2953481
,29942,Eisenach - Mühlhausen,297,6,2822542
,30063,,283,6,2842565
,29982,Minden-Lübbecke,104,6,2861876
,30017,,145,6,2905330
,30163,,25,6,2861876
,30268,München-Süd,206,6,2951839
,30274,Main-Taunus,181,6,2905330
,30263,Konstanz,191,6,2953481
,30069,Weimar-Apolda-Erfurt-Land,301,6,2822542
,30289,,15,6,2861876
,30242,,7,6,2861876
,30133,,5,6,2847618
,30196,,59,6,2861876
,30265,Essen I,88,6,2861876
,30240,,38,6,2951839
,30267,Karlsruhe-Stadt,175,6,2953481
,30260,,324,6,2842566
,30253,,311,6,2842566
,30275,,21,6,2905330
,30239,Freising,200,6,2951839
,30106,Bochum II - Ennepe-Ruhr-Kreis II,111,6,2861876
,30121,Zwickau,166,6,2842566
,30220,Delitzsch-Eilenburg-Torgau-Wurzen,308,6,2842566
,30147,,50,6,2861876
,30221,,252,6,2950157
,30119,Zwickau - Werdau,327,6,2842566
,30120,Zwickauer Land - Zwickau,167,6,2842566
,30229,Leipzig I,309,6,2842566
,30142,,6,6,2847618
,30136,,1,6,2951839
,30137,,272,6,2945356
,30114,,86,6,2861876
,30134,München-Land,208,6,2951839
,30144,,323,6,2842566
,30146,,4,6,2911297
,30099,Bonn,63,6,2861876
,30256,Bitburg,205,6,2847618
,30339,Saarlouis,297,6,2842635
,30259,Coburg,224,6,2951839
,30193,,42,6,2951839
,30148,,12,6,2862926
,30149,,267,6,2872567
,30154,,10,6,2862926
,30155,,52,6,2861876
,30156,,1,6,2944387
,30150,Stralsund-Rügen-Grimmen,267,6,2872567
,30158,Bautzen I,157,6,2842566
,30143,,114,6,2861876
,30188,Dresden II,319,6,2842566
,30157,Bautzen - Weißwasser,158,6,2842566
,30190,,13,6,2862926
,30160,Höxter - Lippe II,106,6,2861876
,30164,,281,6,2945356
,30226,Kleve,113,6,2861876
,30228,,309,6,2842566
,30301,Oberhausen,86,6,2861876
,30168,,2,6,2861876
,30171,,10,6,2905330
,30173,,3,6,2861876
,30176,,10,6,2847618
,30177,,47,6,2861876
,30172,Saarbrücken II,245,6,2842635
,30179,,38,6,2861876
,30180,,17,6,2953481
,30181,,249,6,2950157
,30183,,21,6,2951839
,30186,,45,6,2861876
,30108,,44,6,2951839
,30112,Rostock,14,6,2872567
,30185,Hamburg-Bergedorf,17,6,2911297
,30118,,327,6,2842566
,30075,,43,6,2862926
,30194,,7,6,2862926
,30222,Berlin-Zehlendorf - Steglitz,253,6,2950157
,30192,Köln IV,62,6,2861876
,30223,,12,6,2953481
,30269,Göppingen,167,6,2953481
,30203,,300,6,2822542
,30205,,299,6,2822542
,30198,Paderborn,107,6,2861876
,30199,Ennepe-Ruhr-Kreis I,109,6,2861876
,30200,Augsburg-Land,239,6,2951839
,30201,Augsburg-Land,254,6,2951839
,30206,,11,6,2951839
,30209,,36,6,2861876
,30213,,1,6,2862926
,30214,,288,6,2842565
,30216,Dessau - Wittenberg,71,6,2842565
,30210,Wuppertal II,70,6,2861876
,30212,,125,6,2905330
,30217,Dessau - Wittenberg,70,6,2842565
,30219,,308,6,2842566
,30224,Mainz,154,6,2847618
,30100,,53,6,2862926
,30218,Reutlingen,193,6,2953481
,30140,Rendsburg - Eckernförde,4,6,2838632
,30231,Gelsenkirchen,124,6,2861876
,30270,Göppingen,264,6,2953481
,30331,Ravensburg,294,6,2953481
,30232,Gelsenkirchen,123,6,2861876
,30252,Hildesheim,43,6,2862926
,30225,Kleve,81,6,2861876
,30103,Offenbach,142,6,2905330
,30320,Aachen,88,6,2861876
,30281,Passau,230,6,2951839
,30230,Gelsenkirchen I,93,6,2861876
,30288,,1,6,2905330
,30236,,13,6,2905330
,30237,,17,6,2862926
,30238,,271,6,2945356
,30309,Duisburg II,85,6,2861876
,30130,Jena-Rudolstadt-Stadtroda,302,6,2822542
,30319,Aachen,53,6,2861876
,30244,,6,6,2911297
,30246,,37,6,2861876
,30241,Kulmbach,226,6,2951839
,30277,Wiesbaden,136,6,2905330
,30131,Jena - Weimar - Weimarer Land,195,6,2822542
,30132,,15,6,2862926
,30247,Donau-Ries,240,6,2951839
,30248,Donau-Ries,255,6,2951839
,30249,Traunstein,211,6,2951839
,30250,Traunstein,226,6,2951839
,30257,Bitburg,204,6,2847618
,30258,,296,6,2822542
,30255,Bitburg,151,6,2847618
,30335,Berlin-Tempelhof,256,6,2950157
,30165,,52,6,2862926
,30166,,21,6,2861876
,30162,,286,6,2842565
,30197,,15,6,2847618
,30273,Main-Taunus,182,6,2905330
,30233,,4,6,2862926
,30202,Augsburg-Land,253,6,2951839
,30167,,31,6,2951839
,30290,,9,6,2905330
,30291,,34,6,2861876
,30107,,3,6,2944387
,30187,,319,6,2842566
,30081,Leipziger-Land - Muldentalkreis,155,6,2842566
,30271,Göppingen,263,6,2953481
,30141,Rendsburg-Eckernförde,4,6,2838632
,30234,,6,6,2905330
,30161,,113,6,2861876
,30341,Sömmerda-Artern-Sondershausen-Langensalza,298,6,2822542
,30303,,19,6,2951839
,30392,,257,6,2950157
,30294,Stuttgart I,162,6,2953481
,30355,Wetterau,134,6,2905330
,30402,Sankt Wendel,298,6,2842635
,30278,Biberach,196,6,2953481
,30366,Steinburg - Dithmarschen Süd,3,6,2838632
,30367,,284,6,2842565
,30369,,45,6,2951839
,30363,Frankenthal,156,6,2847618
,30421,Saalfeld - Pößneck - Schleiz - Lobenstein - Zeulenroda,305,6,2822542
,30403,,15,6,2953481
,30261,Neuss I,76,6,2861876
,30343,,273,6,2945356
,30235,,2,6,2905330
,30342,Kyffhäuserkreis - Sömmerda - Unstrut-Hainich-Kreis II,192,6,2822542
,30266,Hanau,137,6,2905330
,30424,,328,6,2842566
,30396,,13,6,2953481
,30254,Leipzig-Land - Borna - Geithain,311,6,2842566
,30409,,3,6,2847618
,30292,,32,6,2951839
,30280,Passau,215,6,2951839
,30282,Ostallgäu,243,6,2951839
,30283,Ostallgäu,258,6,2951839
,30445,Rosenheim,224,6,2951839
,30285,Augsburg-Stadt,238,6,2951839
,30286,Augsburg-Stadt,253,6,2951839
,30262,Stuttgart II,163,6,2953481
,30419,Göttingen,53,6,2862926
,30293,,162,6,2953481
,30299,Offenburg,284,6,2953481
,30264,Konstanz,288,6,2953481
,30391,Chemnitz II - Chemnitz-Land,324,6,2842566
,30297,Offenburg,188,6,2953481
,30423,,250,6,2950157
,30304,,260,6,2950157
,30323,,9,6,2847618
,30324,,23,6,2861876
,30326,,8,6,2905330
,30305,Berlin-Köpenick - Treptow,259,6,2950157
,30296,,15,6,2951839
,30307,Bamberg,222,6,2951839
,30308,Mülheim,87,6,2861876
,30322,Salzgitter - Wolfenbüttel,49,6,2862926
,30306,Mettmann II,73,6,2861876
,30312,Rhein-Neckar,182,6,2953481
,30313,Rhein-Neckar,278,6,2953481
,30314,Fürth,229,6,2951839
,30315,Fürth,244,6,2951839
,30435,Hersfeld,128,6,2905330
,30318,Freiberg-Brand-Erbisdorf-Flöha-Marienberg,321,6,2842566
,30321,Salzgitter - Wolfenbüttel,44,6,2862926
,30295,,125,6,2861876
,30327,,276,6,2945356
,30360,,22,6,2861876
,30361,,5,6,2951839
,30436,Weiden,221,6,2951839
,30328,Potsdam,276,6,2945356
,30329,Ravensburg - Bodensee,197,6,2953481
,30330,Ravensburg - Bodensee,294,6,2953481
,30337,,294,6,2842565
,30340,,18,6,2861876
,30362,Märkischer Kreis II,123,6,2861876
,30336,Osnabrück-Land,32,6,2862926
,30364,Leverkusen-Rheinisch-Bergischer Kreis II,68,6,2861876
,30338,Saarlouis,246,6,2842635
,30365,,22,6,2951839
,30345,,43,6,2951839
,30347,Hameln-Pyrmont - Holzminden,46,6,2862926
,30349,,310,6,2842566
,30344,Oldenburg - Ammerland,22,6,2862926
,30211,Mönchengladbach,78,6,2861876
,30346,Hameln-Pyrmont - Holzminden,41,6,2862926
,30461,Rheinisch-Bergischer Kreis,100,6,2861876
,30408,,1,6,2861876
,30310,,146,6,2847618
,30311,,14,6,2953481
,30317,,321,6,2842566
,30287,Augsburg-Stadt,252,6,2951839
,30356,Ingolstadt,202,6,2951839
,30334,,255,6,2950157
,30359,Unterems,20,6,2862926
,30437,,7,6,2951839
,30300,Frankfurt am Main I,183,6,2905330
,30227,Kleve,112,6,2861876
,30352,,293,6,2842565
,30029,,243,6,2951839
,30245,,22,6,2911297
,30371,,46,6,2951839
,30372,,8,6,2847618
,30368,Hochtaunus,133,6,2905330
,30374,,17,6,2905330
,30370,Ansbach,227,6,2951839
,30375,,6,6,2862926
,30376,,12,6,2951839
,30377,,29,6,2861876
,30378,Berlin-Friedrichshain - Kreuzberg - Prenzlauer Berg Ost,84,6,2950157
,30379,Berlin-Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,83,6,2950157
,30381,,282,6,2945356
,30382,Elbe-Elster - Oberspreewald-Lausitz II,66,6,2945356
,30383,Elbe-Elster – Oberspreewald-Lausitz II,65,6,2945356
,30384,,35,6,2951839
,30388,,2,6,2862926
,30389,,43,6,2861876
,30410,Mannheim II,180,6,2953481
,30387,Werra-Meißner,126,6,2905330
,30411,,8,6,2911297
,30412,,21,6,2911297
,30397,,9,6,2953481
,30398,,13,6,2951839
,30395,Dortmund I,113,6,2861876
,30399,,20,6,2953481
,30400,,11,6,2847618
,30463,Gütersloh,132,6,2861876
,30208,Warendorf,131,6,2861876
,30333,,322,6,2842566
,30284,,295,6,2842565
,30404,Neu-Ulm,241,6,2951839
,30405,,124,6,2905330
,30358,Helmstedt - Wolfsburg,46,6,2862926
,30332,,29,6,2951839
,30350,Leipzig II,310,6,2842566
,30351,,39,6,2861876
,30414,Altmark,283,6,2842565
,30422,Stade - Cuxhaven,31,6,2862926
,30276,Bielefeld,102,6,2861876
,30407,,17,6,2951839
,30243,Krefeld,79,6,2861876
,30425,Duisburg I,84,6,2861876
,30426,Wiesbaden,180,6,2905330
,30302,,7,6,2911297
,30418,Recklinghausen I,122,6,2861876
,30476,Eichsfeld - Nordhausen,190,6,2822542
,30390,Delmenhorst-Wesermarsch-Oldenburg-Land,23,6,2862926
,30522,Bergstraße,189,6,2905330
,30406,Hof,225,6,2951839
,30530,Coburg,238,6,2951839
,30380,Celle - Uelzen,44,6,2862926
,30519,,278,6,2945356
,30540,Münster,130,6,2861876
,30516,Lahn-Dill,174,6,2905330
,30431,,42,6,2861876
,30509,Heidelberg,274,6,2953481
,30490,Essen II,120,6,2861876
,30511,Recklinghausen II,123,6,2861876
,30484,Worms,207,6,2847618
,30394,Pirmasens,160,6,2847618
,30450,,26,6,2951839
,30508,Heidelberg,275,6,2953481
,30443,Märkischer Kreis I,122,6,2861876
,30525,Hamburg-Eimsbüttel,21,6,2911297
,30449,Main-Spessart,249,6,2951839
,30432,,16,6,2861876
,30427,Hamm - Unna II,117,6,2861876
,30438,,280,6,2945356
,30429,Neuss II,77,6,2861876
,30440,Borken II,127,6,2861876
,30441,,1,6,2847618
,30434,Ludwigsburg,169,6,2953481
,30433,Ludwigsburg,266,6,2953481
,30498,Rhein-Sieg-Kreis I,64,6,2861876
,30439,Borken II,96,6,2861876
,30502,Mittelems,32,6,2862926
,30473,Neuss I,109,6,2861876
,30477,Eichsfeld - Nordhausen - Unstrut-Hainich-Kreis I,190,6,2822542
