has_coal,id,name,number,parliament_id,region_id
,30974,Ahrweiler,199,6,2847618
,30977,Chemnitz,163,6,2842566
,30980,Krefeld I - Neuss II,110,6,2861876
,30981,Krefeld I – Neuss II,110,6,2861876
,30978,Chemnitz,162,6,2842566
,30979,Aachen I,87,6,2861876
,30982,Schwandorf,234,6,2951839
,30985,Stuttgart I,258,6,2953481
,30986,Aalen - Heidenheim,270,6,2953481
,30983,Düsseldorf I,106,6,2861876
,30984,Unna I,144,6,2861876
,30987,Aalen-Heidenheim,270,6,2953481
,30988,Aalen – Heidenheim,270,6,2953481
,30990,Diepholz - Nienburg I,33,6,2862926
,30991,Diepholz – Nienburg I,33,6,2862926
,30989,Siegen-Wittgenstein,148,6,2861876
,30992,Mansfeld,75,6,2842565
,30932,Darmstadt,186,6,2905330
,30949,Leipzig II,153,6,2842566
,30998,Mecklenburgische Seenplatte I - Vorpommern-Greifswald II,16,6,2872567
,30999,Paderborn - Gütersloh III,137,6,2861876
,30997,Berlin-Pankow,76,6,2950157
,31000,Paderborn – Gütersloh III,137,6,2861876
,31002,Stuttgart II,259,6,2953481
,31004,Meißen,156,6,2842566
,31001,Berlin-Tempelhof-Schöneberg,81,6,2950157
,31006,Osterholz - Verden,35,6,2862926
,31007,Osterholz - Verden,34,6,2862926
,31003,Meißen,155,6,2842566
,31008,Osterholz – Verden,34,6,2862926
,31009,Waldeck,168,6,2905330
,31010,Stadt Osnabrück,40,6,2862926
,31011,Schwerin - Ludwigslust-Parchim I - Nordwestmecklenburg I,12,6,2872567
,31012,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,12,6,2872567
,31013,St. Wendel,298,6,2842635
,31014,Frankfurt (Oder) - Oder-Spree,64,6,2945356
,31016,Suhl - Schmalkalden-Meiningen - Hildburghausen,197,6,2822542
,31017,Lüchow-Dannenberg - Lüneburg,38,6,2862926
,31015,Hamburg-Wandsbek,22,6,2911297
,31018,Lüchow-Dannenberg – Lüneburg,37,6,2862926
,31019,Wetterau,177,6,2905330
,31020,Bodensee,293,6,2953481
,31021,Biberach,292,6,2953481
,31023,Neuwied,197,6,2847618
,31024,Gotha - Ilm-Kreis,192,6,2822542
,31022,Neuwied,198,6,2847618
,31025,Gotha-Ilm-Kreis,192,6,2822542
,31026,Gotha – Ilm-Kreis,192,6,2822542
,31028,Bitburg,202,6,2847618
,31029,Lörrach - Müllheim,282,6,2953481
,31027,Bitburg,203,6,2847618
,31030,Lörrach-Müllheim,282,6,2953481
,31032,Herford - Minden-Lübbecke II,133,6,2861876
,31033,Herford – Minden-Lübbecke II,133,6,2861876
,31034,Euskirchen - Rhein-Erft-Kreis II,92,6,2861876
,30926,Ulm,291,6,2953481
,30963,Kassel,168,6,2905330
,31038,Bremen I,55,6,2944387
,31090,Worms,206,6,2847618
,31039,Sonneberg - Saalfeld-Rudolstadt - Saale-Orla-Kreis,196,6,2822542
,31036,Warendorf,130,6,2861876
,31037,Hochsauerlandkreis,147,6,2861876
,31091,Herne - Bochum II,141,6,2861876
,31040,Sonneberg-Saalfeld-Rudolstadt-Saale-Orla-Kreis,196,6,2822542
,31042,Brandenb Havel-Potsd-MittelmarkI-HavellandIII-Teltow-FlämiI,61,6,2945356
,31043,Brandenb Havel-Potsd-MittelmarkI-HavellandIII-Teltow-FläminI,60,6,2945356
,31041,Berlin-Reinickendorf,77,6,2950157
,31044,Burgenland - Saalekreis,74,6,2842565
,31045,Burgenland - Saalekreis,73,6,2842565
,31046,Burgenland – Saalekreis,73,6,2842565
,31047,Ostallgäu,257,6,2951839
,31049,Ludwigslust-Parchim II–Nordwestmecklenbg II–Landkr. RostockI,13,6,2872567
,31050,Uckermark - Barnim I,58,6,2945356
,31051,Stadt Hannover I,42,6,2862926
,31052,Hanau,180,6,2905330
,31053,Main-Kinzig - Wetterau II - Schotten,175,6,2905330
,31054,Main-Kinzig – Wetterau II – Schotten,175,6,2905330
,31057,Prignitz - Ostprignitz-Ruppin - Havelland I,57,6,2945356
,31058,Frankfurt am Main I,182,6,2905330
,31055,Wesel I,113,6,2861876
,31143,Trier,203,6,2847618
,31060,Nienburg II – Schaumburg,40,6,2862926
,31062,Oberhavel – Havelland II,58,6,2945356
,31059,Hamburg-Altona,19,6,2911297
,31064,Mainz,205,6,2847618
,31061,Münster,129,6,2861876
,31066,Stade I - Rotenburg II,30,6,2862926
,31063,Berlin-Neukölln,82,6,2950157
,31067,Stade I – Rotenburg II,30,6,2862926
,31065,Berlin-Charlottenburg-Wilmersdorf,80,6,2950157
,31068,Höxter - Lippe II,136,6,2861876
,31069,Höxter – Lippe II,136,6,2861876
,31070,Hamburg-Bergedorf - Harburg,23,6,2911297
,31071,Hamburg-Bergedorf – Harburg,23,6,2911297
,31073,Suhl-Schmalkalden-Meiningen-Hildburghausen,197,6,2822542
,31076,Steinburg – Dithmarschen Süd,3,6,2838632
,31072,Essen III,120,6,2861876
,31078,Freising,214,6,2951839
,31075,Essen II,119,6,2861876
,31079,Bielefeld - Gütersloh II,132,6,2861876
,31077,Köln II,94,6,2861876
,31083,Mülheim - Essen I,118,6,2861876
,31084,Mülheim – Essen I,118,6,2861876
,31080,Ennepe-Ruhr-Kreis II,139,6,2861876
,31086,Goslar – Northeim – Osterode,52,6,2862926
,31081,Steinfurt III,128,6,2861876
,31082,Rhein-Erft-Kreis I,91,6,2861876
,31087,Erding-Ebersberg,214,6,2951839
,31085,Zwickau,165,6,2842566
,31088,Erding – Ebersberg,213,6,2951839
,30937,Regensburg,233,6,2951839
,31089,Kreuznach,201,6,2847618
,31092,Herne – Bochum II,141,6,2861876
,31093,Montabaur,204,6,2847618
,31097,Frankfurt (Oder) – Oder-Spree,63,6,2945356
,31099,Krefeld II – Wesel II,114,6,2861876
,31094,Heinsberg,89,6,2861876
,31095,Duisburg II,116,6,2861876
,31100,Bad Tölz-Wolfratshausen – Miesbach,223,6,2951839
,31096,Düsseldorf II,107,6,2861876
,31098,Dortmund II,143,6,2861876
,31101,Oldenburg - Ammerland,27,6,2862926
,31102,Oldenburg – Ammerland,27,6,2862926
,31103,Aurich - Emden,24,6,2862926
,31104,Aurich – Emden,24,6,2862926
,31106,Cottbus – Spree-Neiße,64,6,2945356
,31107,München-Ost,218,6,2951839
,31109,Rostock - Landkreis Rostock II,14,6,2872567
,31110,Rostock – Landkreis Rostock II,14,6,2872567
,31108,Mittelems,31,6,2862926
,31111,Prignitz – Ostprignitz-Ruppin – Havelland I,56,6,2945356
,31112,Neustadt – Speyer,208,6,2847618
,31113,Hamm - Unna II,145,6,2861876
,31114,Hamm – Unna II,145,6,2861876
,31127,Bielefeld – Gütersloh II,132,6,2861876
,31128,Coesfeld – Steinfurt II,127,6,2861876
,31115,Wetterau I,177,6,2905330
,31118,Oberhausen – Wesel III,117,6,2861876
,31129,Ludwigshafen/Frankenthal,207,6,2847618
,31119,Gera-Jena-Saale-Holzland-Kreis,194,6,2822542
,31120,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,195,6,2822542
,31122,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II ,16,6,2872567
,31123,Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,83,6,2950157
,31121,Nordsachsen,151,6,2842566
,31124,Plön – Neumünster,6,6,2838632
,31125,Cloppenburg – Vechta,32,6,2862926
,31126,Nordfriesland – Dithmarschen Nord,2,6,2838632
,31116,Waldeck,167,6,2905330
,31117,Oberhausen - Wesel III,117,6,2861876
,31130,Starnberg – Landsberg am Lech,224,6,2951839
,31131,München-Süd,219,6,2951839
,31132,München-Nord,217,6,2951839
,31133,Helmstedt – Wolfsburg,51,6,2862926
,31134,Friesland – Wilhelmshaven – Wittmund,26,6,2862926
,31135,Dessau – Wittenberg,70,6,2842565
,31136,Flensburg – Schleswig,1,6,2838632
,31137,Koblenz,199,6,2847618
,31138,München-West/Mitte,220,6,2951839
,31139,Bremen II – Bremerhaven,55,6,2944387
,31140,Hameln-Pyrmont – Holzminden,46,6,2862926
,31056,Offenbach,185,6,2905330
,31142,Fürstenfeldbruck,215,6,2951839
,31035,Euskirchen – Rhein-Erft-Kreis II,92,6,2861876
,29536,,5,6,2905330
,29573,Soltau-Fallingbostel - Rotenburg II,30,6,2862926
,29503,Greifswald - Demmin - Ostvorpommern,16,6,2872567
,29581,Euskirchen - Erftkreis II,93,6,2861876
,29550,,3,6,2951839
,29529,Stadt Hannover I,41,6,2862926
,31144,BRB a.d.Havel– Potsdam-MittelmarkI –HVL III–Teltow-Fläming I,60,6,2945356
,29556,,2,6,2944387
,29558,,146,6,2905330
,29560,,14,6,2862926
,29539,,50,6,2862926
,29579,,196,6,2951839
,29580,Euskirchen-Erftkreis II,58,6,2861876
,29582,,30,6,2951839
,29588,Böblingen,164,6,2953481
,29525,,238,6,2951839
,29557,,58,6,2944387
,29512,,81,6,2861876
,29552,Steinburg-Dithmarschen-Süd,3,6,2838632
,29510,,199,6,2953481
,29554,,53,6,2861876
,29574,,26,6,2862926
,29578,,230,6,2951839
,29520,,85,6,2861876
,29511,,83,6,2861876
,29577,,106,6,2861876
,29562,,181,6,2953481
,29543,,180,6,2953481
,29546,,100,6,2861876
,29549,Soest,118,6,2861876
,29514,,42,6,2862926
,29501,,268,6,2872567
,29532,,111,6,2861876
,29502,Greifswald-Wolgast-Demmin,268,6,2872567
,29506,,10,6,2861876
,29518,,9,6,2861876
,29523,,14,6,2905330
,29528,Stadt Hannover I,36,6,2862926
,29533,,18,6,2951839
,29534,,12,6,2905330
,29505,,165,6,2953481
,29589,,7,6,2953481
,29522,,239,6,2951839
,29601,Essen III,90,6,2861876
,29669,Flensburg - Schleswig,1,6,2838632
,29638,,14,6,2911297
,29575,,10,6,2838632
,29618,,108,6,2861876
,29640,,72,6,2861876
,29538,,28,6,2862926
,29604,,28,6,2951839
,29606,Schwarzwald-Baar,190,6,2953481
,29559,,107,6,2861876
,29623,,209,6,2951839
,29628,,235,6,2951839
,29612,,31,6,2861876
,29614,,18,6,2905330
,29617,,49,6,2861876
,29641,Mettmann I,72,6,2861876
,29665,Unna I,116,6,2861876
,29666,,127,6,2905330
,29668,Verden-Osterholz,29,6,2862926
,29584,,5,6,2953481
,29621,,9,6,2951839
,29627,,186,6,2953481
,29659,,35,6,2862926
,29631,,313,6,2842566
,29632,Meißen-Riesa-Großenhain,313,6,2842566
,29633,"Meißen, Riesa-Großenhain",313,6,2842566
,29635,,16,6,2905330
,29637,,1,6,2911297
,29644,Nürnberg-Süd,231,6,2951839
,29626,,136,6,2905330
,29642,Nürnberg-Süd,246,6,2951839
,29645,,35,6,2861876
,29648,,51,6,2861876
,29603,,116,6,2861876
,29653,Cochem,149,6,2847618
,29654,Mosel/Rhein-Hunsrück,203,6,2847618
,29655,Mosel/Rhein-Hunsrück,202,6,2847618
,29656,Mosel/Rhein-Hunsrück,201,6,2847618
,29657,Mosel/Rhein-Hunsrück,200,6,2847618
,29661,,23,6,2951839
,29663,,46,6,2861876
,29611,,93,6,2861876
,29613,,88,6,2861876
,29630,,179,6,2953481
,29643,,231,6,2951839
,29608,,182,6,2953481
,29624,Oberbergischer Kreis,66,6,2861876
,29634,,103,6,2861876
,29649,,110,6,2861876
,29547,,112,6,2861876
,29596,,14,6,2847618
,29652,,149,6,2847618
,29591,,204,6,2951839
,29521,,237,6,2951839
,29598,,162,6,2847618
,29678,,73,6,2861876
,29728,Cloppenburg - Vechta,33,6,2862926
,29691,,38,6,2862926
,29671,Würzburg,252,6,2951839
,29695,,87,6,2861876
,29740,,3,6,2862926
,29730,Nordfriesland - Dithmarschen Nord,2,6,2838632
,29715,Stadt Hannover II,42,6,2862926
,29690,,147,6,2905330
,29662,,142,6,2905330
,29694,,15,6,2905330
,29677,Sächsische Schweiz-Osterzgebirge,158,6,2842566
,29696,,11,6,2953481
,29698,,285,6,2842565
,29679,,156,6,2847618
,29700,,33,6,2861876
,29544,,183,6,2953481
,29724,Neckar-Zaber,170,6,2953481
,29707,,176,6,2953481
,29701,Aalen - Heidenheim,174,6,2953481
,29729,Nordfriesland - Dithmarschen-Nord,2,6,2838632
,29723,,187,6,2953481
,29702,Aalen - Heidenheim,271,6,2953481
,29703,,3,6,2911297
,29647,,92,6,2861876
,29687,,206,6,2951839
,29670,Würzburg,237,6,2951839
,29639,,66,6,2861876
,29672,Sonneberg - Saalfeld-Rudolstadt - Saale-Orla-Kreis,197,6,2822542
,29708,Karlsruhe-Land,176,6,2953481
,29673,,317,6,2842566
,29568,,144,6,2905330
,29681,,18,6,2911297
,29711,,287,6,2842565
,29660,,9,6,2838632
,29674,Pirna - Sebnitz - Bischofswerda,317,6,2842566
,29714,Stadt Hannover II,37,6,2862926
,29675,Sächsische Schweiz - Weißeritzkreis,159,6,2842566
,29709,,84,6,2861876
,29676,Sächsische Schweiz - Osterzgebirge,159,6,2842566
,29713,,37,6,2862926
,29731,Lörrach - Müllheim,186,6,2953481
,29716,Stadt Hannover II,43,6,2862926
,29609,,185,6,2953481
,29717,Dortmund III,115,6,2861876
,29519,,68,6,2861876
,29692,,39,6,2862926
,29712,Magdeburg - Schönebeck - Wanzleben - Staßfurt,287,6,2842565
,29718,Dortmund II,144,6,2861876
,29699,Harz und Vorharzgebiet,285,6,2842565
,29720,,51,6,2862926
,29600,,90,6,2861876
,29726,Berlin-Neukölln,257,6,2950157
,29682,,8,6,2861876
,29725,,256,6,2950157
,29693,Siegen-Wittgenstein I,120,6,2861876
,29689,,22,6,2905330
,29727,Cloppenburg - Vechta,27,6,2862926
,29732,Lörrach - Müllheim,283,6,2953481
,29733,,48,6,2862926
,29684,Bernburg - Aschersleben - Quedlinburg,290,6,2842565
,29710,,82,6,2861876
,29587,,164,6,2953481
,29754,,8,6,2838632
,29747,,10,6,2951839
,29782,,258,6,2950157
,29748,,326,6,2842566
,29749,Aue - Schwarzenberg - Klingenthal,326,6,2842566
,29545,,101,6,2861876
,29513,,152,6,2847618
,29625,,115,6,2861876
,29537,,130,6,2905330
,29751,,147,6,2847618
,29755,Trier,152,6,2847618
,29507,,69,6,2861876
,29777,Neuwied,146,6,2847618
,29763,,229,6,2951839
,29785,,325,6,2842566
,29786,Annaberg - Stollberg - Zschopau,325,6,2842566
,29595,,17,6,2911297
,29762,Waldshut,192,6,2953481
,29766,Fulda,132,6,2905330
,29771,Hamburg-Mitte,12,6,2911297
,29759,Hamburg-Altona,13,6,2911297
,29753,,259,6,2950157
,29756,Trier,206,6,2847618
,29629,,27,6,2862926
,29787,,54,6,2862926
,29760,,1,6,2953481
,29722,,191,6,2953481
,29788,Märkisch-Oderland - Barnim II,60,6,2945356
,29790,,277,6,2945356
,29781,,13,6,2838632
,29504,,58,6,2861876
,29792,,8,6,2953481
,29773,Goslar,47,6,2862926
,29564,,245,6,2842635
,29736,,244,6,2842635
,29548,,118,6,2861876
,29767,,12,6,2861876
,29793,,170,6,2953481
,29517,,166,6,2953481
,29576,,104,6,2861876
,29542,,62,6,2861876
,29769,Wuppertal I,69,6,2861876
,29526,,2,6,2838632
,29776,,227,6,2951839
,29774,,5,6,2862926
,29704,,226,6,2951839
,29592,,168,6,2953481
,29775,,263,6,2872567
,29780,,23,6,2862926
,29772,,143,6,2905330
,29667,,29,6,2862926
,29758,,213,6,2951839
,29752,,97,6,2861876
,29737,,163,6,2953481
,29750,,198,6,2951839
,29742,,21,6,2862926
,29746,,132,6,2905330
,29784,,11,6,2838632
,29572,,30,6,2862926
,29778,Regensburg,234,6,2951839
,29743,,49,6,2862926
,29779,,4,6,2951839
,29745,,8,6,2862926
,29768,,71,6,2861876
,29535,,137,6,2905330
,29688,,211,6,2951839
,29818,Hamburg-Nord,22,6,2911297
,29802,,56,6,2861876
,29796,Freiburg,281,6,2953481
,29841,Calw,184,6,2953481
,29828,München-Ost,219,6,2951839
,29816,,16,6,2951839
,29594,,79,6,2861876
,29842,Calw,281,6,2953481
,29593,,126,6,2905330
,29650,,60,6,2861876
,29541,,74,6,2861876
,29813,Saarbrücken,296,6,2842635
,29819,Hamburg-Nord,21,6,2911297
,29530,,15,6,2911297
,29850,Hannover-Land I,38,6,2862926
,29843,Calw,280,6,2953481
,29844,,14,6,2951839
,29845,,47,6,2951839
,29795,Freiburg,282,6,2953481
,29847,,39,6,2951839
,29697,,173,6,2953481
,29808,Stade-Rotenburg I,25,6,2862926
,29798,,27,6,2861876
,29822,Homburg,248,6,2842635
,29830,,41,6,2862926
,29602,,117,6,2861876
,29799,,11,6,2861876
,29814,,109,6,2861876
,29821,,248,6,2842635
,29797,,102,6,2861876
,29801,,4,6,2905330
,29721,,46,6,2862926
,29803,,5,6,2861876
,29610,,95,6,2861876
,29646,,94,6,2861876
,29806,,19,6,2862926
,29664,,128,6,2905330
,29555,,129,6,2905330
,29800,,70,6,2861876
,29838,,138,6,2905330
,29586,,198,6,2953481
,29824,Gelsenkirchen II - Recklinghausen III,94,6,2861876
,29527,,36,6,2862926
,29823,,33,6,2951839
,29599,,141,6,2905330
,29846,Lüneburg - Lüchow-Dannenberg,31,6,2862926
,29794,Freiburg,185,6,2953481
,29812,Heinsberg,55,6,2861876
,29817,Hamburg-Nord,15,6,2911297
,29805,,20,6,2862926
,29825,,18,6,2862926
,29810,München-West,207,6,2951839
,29571,,157,6,2847618
,29826,München-Ost,205,6,2951839
,29827,München-Ost,220,6,2951839
,29719,,55,6,2861876
,29569,,40,6,2862926
,29658,,56,6,2862926
,29500,,174,6,2953481
,29848,,234,6,2951839
,29834,,31,6,2862926
,29811,,254,6,2950157
,29831,,3,6,2905330
,29809,,207,6,2951839
,29832,,18,6,2953481
,29553,,6,6,2838632
,29833,,26,6,2861876
,29840,,232,6,2951839
,29706,,189,6,2953481
,29783,,33,6,2862926
,29741,,25,6,2862926
,29566,,123,6,2861876
,29849,,188,6,2953481
,29807,,34,6,2862926
,29651,Köln II,60,6,2861876
,29839,,37,6,2951839
,29757,,208,6,2951839
,29764,,215,6,2951839
,29567,,120,6,2861876
,29685,,205,6,2951839
,29804,,64,6,2861876
,29863,,3,6,2953481
,29860,Aschaffenburg,247,6,2951839
,29891,Landshut,228,6,2951839
,29881,Schweinfurt,250,6,2951839
,29866,,10,6,2953481
,29888,Rastatt,273,6,2953481
,29852,Kiel,5,6,2838632
,29734,,45,6,2862926
,29683,,61,6,2861876
,29616,,13,6,2911297
,29896,,44,6,2862926
,29883,,20,6,2861876
,29516,,218,6,2951839
,29878,,236,6,2951839
,29893,,246,6,2842635
,29836,,177,6,2953481
,29738,,24,6,2862926
,29837,,22,6,2862926
,29884,,298,6,2822542
,29869,,76,6,2861876
,29868,,98,6,2861876
,29509,,195,6,2953481
,29872,,202,6,2951839
,29686,,151,6,2847618
,29540,,78,6,2861876
,29871,,4,6,2847618
,29765,,134,6,2905330
,29870,,75,6,2861876
,29597,,161,6,2847618
,29563,,184,6,2953481
,29886,Rastatt,177,6,2953481
,29815,,169,6,2953481
,29874,Suhl - Schmalkalden - Ilmenau - Neuhaus,307,6,2822542
,29897,,20,6,2911297
,29887,Rastatt,274,6,2953481
,29854,,7,6,2905330
,29570,,159,6,2847618
,29867,,172,6,2953481
,29889,Landshut,214,6,2951839
,29590,,167,6,2953481
,29856,Weilheim,212,6,2951839
,29890,Landshut,229,6,2951839
,29524,,139,6,2905330
,29735,,247,6,2842635
,29877,,199,6,2951839
,29835,,193,6,2953481
,29680,,154,6,2847618
,29858,Aschaffenburg,233,6,2951839
,29859,Aschaffenburg,248,6,2951839
,29861,,318,6,2842566
,29820,,155,6,2847618
,29622,,203,6,2951839
,29531,,99,6,2861876
,29894,,8,6,2951839
,29873,Köln III,61,6,2861876
,29875,Suhl - Schmalkalden-Meiningen - Hildburghausen,199,6,2822542
,29876,Suhl - Schmalkalden-Meiningen - Hildburghausen,198,6,2822542
,29551,,3,6,2838632
,29862,Südpfalz,161,6,2847618
,29882,,4,6,2838632
,29515,,214,6,2951839
,29615,,16,6,2911297
,29885,,201,6,2951839
,29855,,212,6,2951839
,29605,,190,6,2953481
,29892,,12,6,2838632
,29770,,12,6,2911297
,29851,,5,6,2838632
,29561,,1,6,2838632
,29864,,40,6,2861876
,29879,Schweinfurt,236,6,2951839
,29880,Schweinfurt,251,6,2951839
,29865,,7,6,2838632
,29761,,192,6,2953481
,29895,Frankfurt am Main II,139,6,2905330
,29853,,57,6,2861876
,29705,,160,6,2847618
,29857,,233,6,2951839
,29902,Kreis Aachen,54,6,2861876
,30169,Nürtingen,166,6,2953481
,29964,Montabaur,205,6,2847618
,29744,Tübingen,194,6,2953481
,29619,,105,6,2861876
,30184,Northeim - Osterode,48,6,2862926
,30207,Warendorf,100,6,2861876
,29636,,14,6,2838632
,29905,,4,6,2861876
,29907,,261,6,2950157
,30251,Traunstein,225,6,2951839
,29908,Berlin-Hellersdorf-Marzahn,260,6,2950157
,29910,Berlin-Treptow-Köpenick,84,6,2950157
,29909,Berlin-Treptow - Köpenick,85,6,2950157
,29906,,222,6,2951839
,29620,,54,6,2861876
,29975,Stadt Osnabrück,33,6,2862926
,29898,,51,6,2944387
,29607,,178,6,2953481
,30067,Meiningen - Bad Salzungen - Hildburghausen - Sonneberg,306,6,2822542
,29791,,135,6,2905330
,30033,,41,6,2951839
,29565,,200,6,2951839
,29829,,210,6,2951839
,29904,,52,6,2944387
,30093,Erftkreis I,57,6,2861876
,29585,,194,6,2953481
,29583,,225,6,2951839
,29789,,121,6,2861876
,30034,Berlin-Charlottenburg-Wilmersdorf,254,6,2950157
,29739,,175,6,2953481
,29508,,63,6,2861876
,30117,Berlin-Spandau,252,6,2950157
,30127,Güstrow - Sternberg - Lübz - Parchim - Ludwigslust,264,6,2872567
,29911,,228,6,2951839
,29900,Starnberg,210,6,2951839
,29991,Neustrelitz-Strasburg-Pasewalk-Ueckermünde-Anklam,270,6,2872567
,30071,Neubrandenburg-Altentreptow-Waren-Röbel,269,6,2872567
,30215,Wittenberg-Gräfenhainichen-Jessen-Roßlau-Zerbst,288,6,2842565
,29903,Kreis Aachen,89,6,2861876
,30151,Stralsund - Nordvorpommern - Rügen,15,6,2872567
,29899,,266,6,2872567
,29901,,2,6,2911297
